x,y,z,layer,weight
-18.12,98.47,-22.72,0.00,1.00
57.24,9.36,-105.42,0.00,1.00
37.87,48.46,54.68,0.00,1.00
-74.61,-97.53,20.9,0.00,1.00
-34.49,10.62,34.29,0.00,1.00
25.59,40.5,-126.48,0.00,1.00
47.38,-77.7,96.22,0.00,1.00
-35.37,-34.32,-16.44,0.00,1.00
-3.51,1.43,14.57,0.00,1.00
-37.86,9.95,11.08,0.00,1.00
50.33,-63.0,-14.96,0.00,1.00
-5.72,14.06,-137.7,0.00,1.00
18.53,38.08,74.77,0.00,1.00
-24.55,-92.45,28.35,0.00,1.00
-40.86,-9.99,90.61,0.00,1.00
43.73,27.84,-17.73,0.00,1.00
-2.65,8.79,120.82,0.00,1.00
-67.94,-57.3,61.01,0.00,1.00
31.49,37.01,51.9,0.00,1.00
-15.96,-47.88,-0.68,0.00,1.00
13.77,56.57,81.49,0.00,1.00
2.81,-39.86,34.74,0.00,1.00
124.08,-14.44,36.37,0.00,1.00
-89.36,33.83,-19.07,0.00,1.00
-51.3,-2.27,33.64,0.00,1.00
4.09,66.38,50.45,0.00,1.00
-55.78,-54.4,-40.59,0.00,1.00
-55.98,-86.75,-75.57,0.00,1.00
-4.16,34.19,-0.3,0.00,1.00
-4.27,-35.05,-69.53,0.00,1.00
-20.47,-35.57,96.96,0.00,1.00
-3.98,-36.11,-74.84,0.00,1.00
13.72,117.09,7.53,0.00,1.00
-51.98,44.75,6.76,0.00,1.00
-37.62,-14.04,-106.52,0.00,1.00
9.82,-71.15,-34.17,0.00,1.00
-65.34,-93.34,100.58,0.00,1.00
-20.81,-83.44,21.27,0.00,1.00
-65.86,45.45,-10.21,0.00,1.00
22.54,2.99,-66.33,0.00,1.00
4.25,-102.62,-43.64,0.00,1.00
89.67,-2.31,84.87,0.00,1.00
2.65,54.5,129.76,0.00,1.00
4.77,-64.07,4.56,0.00,1.00
-69.79,41.15,-14.43,0.00,1.00
-8.38,83.4,25.61,0.00,1.00
20.61,-19.58,-270.35,0.00,1.00
91.66,-32.25,127.66,0.00,1.00
10.9,-6.57,54.91,0.00,1.00
44.7,-11.45,-4.83,0.00,1.00
-59.48,-78.62,-75.65,0.00,1.00
9.03,18.03,50.58,0.00,1.00
7.75,-54.49,32.07,0.00,1.00
6.76,-41.98,-31.85,0.00,1.00
18.21,-12.41,72.84,0.00,1.00
-49.98,-102.82,-74.85,0.00,1.00
-57.95,6.47,221.37,0.00,1.00
59.71,-21.21,-46.39,0.00,1.00
-84.28,18.54,-22.46,0.00,1.00
-142.38,47.02,-25.03,0.00,1.00
-36.38,-70.68,-127.48,0.00,1.00
17.25,-44.51,-42.04,0.00,1.00
-12.74,38.09,43.85,0.00,1.00
-18.17,49.73,16.91,0.00,1.00
16.02,6.2,13.03,0.00,1.00
45.91,-12.76,-21.5,0.00,1.00
-73.38,-18.38,50.04,0.00,1.00
-19.4,-118.75,-82.74,0.00,1.00
-9.22,-3.95,-1.09,0.00,1.00
21.94,-13.59,42.27,0.00,1.00
34.94,-56.73,-57.32,0.00,1.00
42.94,6.19,39.06,0.00,1.00
-18.81,-59.28,147.75,0.00,1.00
34.53,99.77,70.06,0.00,1.00
-16.05,-73.22,183.41,0.00,1.00
-24.77,30.84,39.78,0.00,1.00
93.48,-75.04,-47.74,0.00,1.00
6.41,40.9,145.49,0.00,1.00
-1.22,-27.88,-2.34,0.00,1.00
22.95,18.29,159.34,0.00,1.00
-3.91,78.0,-114.02,0.00,1.00
4.66,70.49,49.48,0.00,1.00
67.37,-65.79,49.13,0.00,1.00
-3.08,-28.15,-5.79,0.00,1.00
-43.19,68.67,-73.51,0.00,1.00
-32.49,17.6,41.18,0.00,1.00
-38.07,7.44,12.97,0.00,1.00
29.0,63.23,100.12,0.00,1.00
102.66,-9.04,-121.72,0.00,1.00
-85.06,54.03,35.94,0.00,1.00
18.49,-59.04,162.27,0.00,1.00
-33.42,-72.07,89.67,0.00,1.00
-4.05,-42.39,116.56,0.00,1.00
-33.12,106.17,-5.64,0.00,1.00
-15.84,-42.55,-104.64,0.00,1.00
5.98,-12.71,-16.34,0.00,1.00
9.27,92.11,-30.98,0.00,1.00
30.53,-162.14,-78.95,0.00,1.00
-24.75,-8.55,56.64,0.00,1.00
-25.29,-26.45,3.65,0.00,1.00
-10.18,13.35,-28.1,0.00,1.00
-70.49,38.51,-62.0,0.00,1.00
53.31,6.86,101.54,0.00,1.00
-10.73,32.94,63.19,0.00,1.00
-11.67,29.52,-17.2,0.00,1.00
-32.48,-57.07,3.68,0.00,1.00
20.07,63.66,-93.19,0.00,1.00
17.05,-133.89,9.98,0.00,1.00
-37.61,-10.05,-103.49,0.00,1.00
35.56,-53.75,57.12,0.00,1.00
-36.95,21.39,26.18,0.00,1.00
27.07,-133.37,-18.62,0.00,1.00
70.69,-51.39,105.41,0.00,1.00
-111.9,-79.38,61.83,0.00,1.00
49.3,-112.04,-172.16,0.00,1.00
25.87,-5.81,15.57,0.00,1.00
27.38,94.78,-147.56,0.00,1.00
79.11,64.84,-102.28,0.00,1.00
29.8,57.17,-41.91,0.00,1.00
36.96,32.21,92.36,0.00,1.00
-19.46,-15.38,31.28,0.00,1.00
-84.22,11.39,-34.09,0.00,1.00
-18.31,-45.62,23.13,0.00,1.00
