index,x0,x1,x2,weight,rho,delta,nh,isSeed,clusterId
0,7.55959,-6.26697,0,1,500.5,0.0598207,751,0,0
1,-9.7971,-1.42508,0,1,483,0.0603551,234,0,0
2,9.5108,1.53105,0,1,477,0.147568,290,0,0
3,7.50251,-7.65977,0,1,498.5,0.092532,977,0,0
4,-7.70393,-1.89447,0,1,500.5,0.0456389,48,0,0
5,6.71274,-5.77175,0,1,500.5,0.0980827,459,0,0
6,8.03145,0.0863627,0,1,499.5,0.179726,301,0,0
7,9.30312,0.294785,0,1,488,0.094094,64,0,0
8,7.94883,-0.813584,0,1,500.5,0.143677,875,0,0
9,-8.98174,-0.860458,0,1,498.5,0.165849,336,0,0
10,-10.9187,-1.37776,0,1,418,0.377574,712,0,0
11,6.98897,-4.91334,0,1,500.5,0.0631258,170,0,0
12,-9.48241,-3.19434,0,1,487,0.110549,681,0,0
13,-9.40297,-1.21416,0,1,492.5,0.0240106,949,0,0
14,8.60795,-6.43378,0,1,491,0.107578,880,0,0
15,-8.70567,-1.23833,0,1,499,0.102176,94,0,0
16,5.87077,-4.94046,0,1,500.5,0.0799671,936,0,0
17,3.03726,-8.02252,0,1,500.5,0.0368299,759,0,0
18,9.16087,-4.82389,0,1,488.5,0.437251,268,0,0
19,3.83679,-7.31224,0,1,500.5,0.0475444,418,0,0
20,9.88629,-0.0481614,0,1,473,0.067907,781,0,0
21,8.64718,-5.64482,0,1,493.5,0.242788,699,0,0
22,-7.80398,-2.55085,0,1,500.5,0.14869,368,0,0
23,3.5141,-8.69211,0,1,500.5,0.00121802,262,0,0
24,9.23289,-1.01142,0,1,492,0.0933306,494,0,0
25,4.7064,-8.06103,0,1,500.5,0.111956,970,0,0
26,8.71616,-1.53621,0,1,498,0.0586205,678,0,0
27,8.24524,-5.97102,0,1,497.5,0.125907,297,0,0
28,10.444,-1.47975,0,1,448.5,0.0657946,608,0,0
29,-6.9842,-1.7663,0,1,500.5,0.312664,198,0,0
30,7.99536,-5.93508,0,1,498.5,0.0669405,507,0,0
31,6.76557,-6.18541,0,1,500.5,0.0786583,309,0,0
32,2.60385,-9.44665,0,1,500.5,0.0779567,693,0,0
33,7.47129,0.223286,0,1,500.5,0.0916819,924,0,0
34,-10.5828,-3.40079,0,1,441,0.0356,149,0,0
35,8.7311,-0.0141731,0,1,497,0.189008,995,0,0
36,7.03725,-4.33327,0,1,500.5,0.161628,470,0,0
37,2.74487,-7.74566,0,1,500.5,0.0542302,347,0,0
38,2.9408,-9.24226,0,1,500.5,0.0714106,634,0,0
39,8.61882,-5.13262,0,1,496,0.171861,374,0,0
40,2.83981,-6.21051,0,1,500.5,0.125969,857,0,0
41,3.96031,-8.68759,0,1,500.5,0.0595217,784,0,0
42,3.5344,-7.46439,0,1,500.5,0.189378,285,0,0
43,-7.88965,-1.34238,0,1,500.5,0.171762,848,0,0
44,3.59366,-7.69713,0,1,500.5,0.229769,414,0,0
45,-8.97713,-2.98947,0,1,496.5,0.0298538,397,0,0
46,5.48381,-6.49645,0,1,500.5,0.0820247,710,0,0
47,5.7637,-5.74139,0,1,500.5,0.0666673,854,0,0
48,-7.67345,-1.92844,0,1,500.5,0.0185682,326,0,0
49,3.71603,-7.37178,0,1,500.5,0.046227,179,0,0
50,2.73696,-7.79934,0,1,500.5,0.0990335,347,0,0
51,7.96103,-5.57047,0,1,499,0.0724224,97,0,0
52,9.82802,-0.90964,0,1,478,0.115609,954,0,0
53,3.49467,-8.09831,0,1,500.5,0.164712,134,0,0
54,9.73678,-0.568484,0,1,479.5,0.0756496,549,0,0
55,-10.7291,-2.58512,0,1,435.5,0.0983338,901,0,0
56,-8.40502,-4.13728,0,1,499,0.414172,716,0,0
